onset_sec,duration_sec,pitch,velocity,track,channel,id,last_beat,last_beat_ref
1.0273438,2.6302083,51,36,1,0,0,1.01888,0.0
1.0182291,2.639323,68,43,1,0,1,-10.0,-10.0
1.0195312,2.6380208,44,39,1,0,2,1.01888,0.0
2.9791667,0.67838544,63,31,1,0,3,2.2890625,1.0
2.984375,0.67317706,68,39,1,0,4,2.2890625,1.0
3.0247395,0.6328125,51,31,1,0,5,2.2890625,1.0
3.0364583,0.62109375,48,27,1,0,6,2.2890625,1.0
1.0,2.7460938,72,54,1,0,7,-10.0,-10.0
3.5598958,1.2591146,48,39,1,0,8,3.559245,2.0
3.5585938,1.2604166,63,50,1,0,9,2.2890625,1.0
3.5338542,1.2851562,68,61,1,0,10,2.2890625,1.0
3.5690105,1.25,51,40,1,0,11,3.559245,2.0
4.3763022,0.44270834,51,46,1,0,12,3.559245,2.0
4.390625,0.4283854,63,50,1,0,13,3.559245,2.0
4.403646,0.4153646,48,39,1,0,14,3.559245,2.0
4.361979,0.4765625,68,71,1,0,15,3.559245,2.0
4.7044272,1.8164062,67,58,1,0,16,4.6959634,3.0
4.690104,1.8307291,51,42,1,0,17,3.559245,2.0
4.7018228,1.8190104,46,50,1,0,18,4.6959634,3.0
4.6861978,1.9023438,73,70,1,0,19,3.559245,2.0
6.1822915,2.7942708,49,37,1,0,20,6.177083,4.0
6.1770835,2.7994792,67,40,1,0,21,6.177083,4.0
6.1770835,2.7994792,51,39,1,0,22,6.177083,4.0
6.1523438,2.8242188,70,50,1,0,23,4.6959634,3.0
8.834636,1.8294271,48,33,1,0,24,8.832031,6.0
8.829427,1.8346354,51,34,1,0,25,7.504557,5.0
8.8359375,1.828125,68,42,1,0,26,8.832031,6.0
9.442708,1.2213541,56,52,1,0,27,8.832031,6.0
8.792969,1.9023438,75,62,1,0,28,7.504557,5.0
10.0286455,0.79296875,60,62,1,0,29,8.832031,6.0
10.600261,0.66015625,68,53,1,0,30,10.028646,7.0
10.602864,0.65755206,53,48,1,0,31,10.028646,7.0
10.5807295,0.6796875,58,58,1,0,32,10.028646,7.0
10.563802,0.703125,73,77,1,0,33,10.028646,7.0
11.2161455,0.62630206,60,69,1,0,34,11.215495,8.0
11.201823,0.640625,75,88,1,0,35,10.028646,7.0
11.220052,0.6223958,68,67,1,0,36,11.215495,8.0
11.214844,0.6276042,51,68,1,0,37,10.028646,7.0
11.8046875,0.7994792,61,70,1,0,38,11.215495,8.0
11.807292,0.796875,49,64,1,0,39,11.215495,8.0
11.7890625,0.8151042,77,85,1,0,40,11.215495,8.0
11.8125,0.7916667,68,71,1,0,41,11.215495,8.0
12.697917,1.7903646,58,28,1,0,42,12.693359,9.0
12.709636,1.7786459,51,33,1,0,43,12.693359,9.0
12.657552,1.8307291,75,57,1,0,44,11.215495,8.0
12.688802,1.7994791,67,34,1,0,45,11.215495,8.0
14.006511,0.48177084,74,49,1,0,46,12.693359,9.0
14.447917,0.2421875,67,28,1,0,47,12.693359,9.0
14.4348955,2.2708333,73,42,1,0,48,12.693359,9.0
14.764323,1.9414062,75,47,1,0,49,14.450521,10.0
14.944011,1.7617188,73,38,1,0,50,14.450521,10.0
15.076823,1.6289062,75,48,1,0,51,14.450521,10.0
15.208333,1.4973959,73,44,1,0,52,14.450521,10.0
15.324219,1.3815104,75,55,1,0,53,14.450521,10.0
15.4401045,1.265625,73,51,1,0,54,14.450521,10.0
15.558594,1.1471354,75,58,1,0,55,14.450521,10.0
15.662761,1.0429688,73,47,1,0,56,14.450521,10.0
15.7109375,0.9947917,75,61,1,0,57,14.450521,10.0
15.805989,0.89973956,73,56,1,0,58,14.450521,10.0
15.915364,0.79036456,75,61,1,0,59,14.450521,10.0
15.9921875,0.7135417,73,57,1,0,60,14.450521,10.0
16.084635,0.62109375,75,64,1,0,61,14.450521,10.0
16.167969,0.53776044,73,50,1,0,62,14.450521,10.0
16.246094,0.4596354,75,61,1,0,63,14.450521,10.0
16.307291,0.3984375,73,57,1,0,64,14.450521,10.0
16.407553,0.2981771,75,65,1,0,65,14.450521,10.0
16.502604,0.203125,73,59,1,0,66,14.450521,10.0
16.567709,0.13802083,75,60,1,0,67,14.450521,10.0
16.640625,0.065104164,73,63,1,0,68,14.450521,10.0
16.710938,0.091145836,75,65,1,0,69,14.450521,10.0
16.800781,0.083333336,73,63,1,0,70,14.450521,10.0
14.457031,2.5898438,51,31,1,0,71,14.450521,10.0
16.895834,0.19270833,72,72,1,0,72,14.450521,10.0
14.453125,2.7369792,58,30,1,0,73,14.450521,10.0
17.066406,0.16276042,73,69,1,0,74,14.450521,10.0
17.216146,0.125,75,78,1,0,75,14.450521,10.0
17.33724,0.18098958,73,70,1,0,76,14.450521,10.0
17.449219,0.18098958,75,68,1,0,77,14.450521,10.0
17.609375,1.7578125,77,63,1,0,78,17.609375,11.0
18.97526,0.625,73,47,1,0,79,17.609375,11.0
18.580729,1.0390625,75,48,1,0,80,17.609375,11.0
19.890625,0.8333333,63,23,1,0,81,19.44987,12.0
19.882812,0.8411458,60,26,1,0,82,19.44987,12.0
20.160156,0.56380206,63,42,1,0,83,19.44987,12.0
20.165365,0.55859375,60,32,1,0,84,19.44987,12.0
20.428385,0.2955729,63,40,1,0,85,19.44987,12.0
19.420572,1.3033854,56,26,1,0,86,17.609375,11.0
20.428385,0.2955729,60,22,1,0,87,19.44987,12.0
20.932291,1.890625,60,14,1,0,88,20.651043,13.0
20.651041,2.171875,56,42,1,0,89,19.44987,12.0
21.165365,1.6575521,63,40,1,0,90,20.651043,13.0
21.182291,1.640625,60,25,1,0,91,20.651043,13.0
21.423178,1.3997396,63,42,1,0,92,20.651043,13.0
21.446615,1.3763021,60,20,1,0,93,20.651043,13.0
21.949219,0.87369794,60,34,1,0,94,21.703125,14.0
21.938803,0.88411456,63,29,1,0,95,21.703125,14.0
19.479166,3.34375,72,51,1,0,96,19.44987,12.0
22.182291,0.640625,63,38,1,0,97,21.703125,14.0
22.183594,0.63932294,60,28,1,0,98,21.703125,14.0
21.703125,1.1197916,56,26,1,0,99,21.703125,14.0
21.173178,1.6497396,75,67,1,0,100,20.651043,13.0
22.460938,0.36197916,63,38,1,0,101,21.703125,14.0
22.455729,0.3671875,60,37,1,0,102,21.703125,14.0
22.183594,0.63932294,80,72,1,0,103,21.703125,14.0
23.015625,0.8854167,63,40,1,0,104,22.747396,15.0
23.018229,0.8828125,61,34,1,0,105,22.747396,15.0
23.277344,0.62369794,63,39,1,0,106,22.747396,15.0
23.282553,0.61848956,61,38,1,0,107,22.747396,15.0
22.747396,1.1536459,58,26,1,0,108,22.747396,15.0
23.536459,0.36458334,63,31,1,0,109,22.747396,15.0
23.523438,0.37760416,61,35,1,0,110,22.747396,15.0
22.747396,1.3372396,80,82,1,0,111,22.747396,15.0
24.117188,0.765625,63,26,1,0,112,23.84961,16.0
24.104166,0.7786458,61,34,1,0,113,23.84961,16.0
24.342447,0.54036456,63,36,1,0,114,23.84961,16.0
24.375,0.5078125,61,37,1,0,115,23.84961,16.0
24.602865,0.2799479,63,40,1,0,116,23.84961,16.0
23.8125,1.0703125,58,16,1,0,117,22.747396,15.0
24.592447,0.2903646,61,36,1,0,118,23.84961,16.0
25.075521,0.90494794,61,40,1,0,119,24.830729,17.0
25.085938,0.89453125,63,36,1,0,120,24.830729,17.0
23.886719,2.09375,79,52,1,0,121,23.84961,16.0
25.3125,0.66796875,61,36,1,0,122,24.830729,17.0
25.328125,0.65234375,63,42,1,0,123,24.830729,17.0
24.830729,1.1497396,58,36,1,0,124,24.830729,17.0
25.549479,0.4309896,61,40,1,0,125,24.830729,17.0
25.591146,0.3893229,63,37,1,0,126,24.830729,17.0
26.210938,2.873698,67,34,1,0,127,25.880207,18.0
26.21224,2.8723958,70,26,1,0,128,25.880207,18.0
26.201822,2.8828125,63,31,1,0,129,25.880207,18.0
26.450521,2.6341145,70,38,1,0,130,25.880207,18.0
26.450521,2.6341145,67,40,1,0,131,25.880207,18.0
26.472656,2.6119792,63,28,1,0,132,25.880207,18.0
25.865885,3.21875,61,36,1,0,133,24.830729,17.0
26.686197,2.3984375,63,33,1,0,134,25.880207,18.0
26.707031,2.3776042,70,31,1,0,135,25.880207,18.0
26.742188,2.342448,67,13,1,0,136,25.880207,18.0
27.207031,1.8776041,63,30,1,0,137,26.97526,19.0
27.244791,1.8398438,67,23,1,0,138,26.97526,19.0
27.453125,1.6315104,70,43,1,0,139,26.97526,19.0
27.455729,1.6289062,67,34,1,0,140,26.97526,19.0
27.463541,1.6210938,63,37,1,0,141,26.97526,19.0
26.97526,2.109375,61,34,1,0,142,26.97526,19.0
27.735678,1.3489584,70,31,1,0,143,26.97526,19.0
27.729166,1.3554688,63,31,1,0,144,26.97526,19.0
27.727865,1.3567709,67,23,1,0,145,26.97526,19.0
28.229166,0.85546875,70,34,1,0,146,27.983072,20.0
