onset_beat,duration_beat,onset_quarter,duration_quarter,onset_div,duration_div,pitch,voice,id,last_beat,last_beat_ref
0.0,0.33333334,0.0,0.33333334,0,4,38,6,n3,0.0,0.0
0.33333334,0.33333334,0.33333334,0.33333334,4,4,57,6,n4,0.0,0.0
0.6666667,0.33333334,0.6666667,0.33333334,8,4,62,6,n5,0.0,0.0
1.0,0.33333334,1.0,0.33333334,12,4,69,6,n6,1.0,1.916667
1.3333334,0.33333334,1.3333334,0.33333334,16,4,62,6,n7,1.0,1.916667
1.6666666,0.33333334,1.6666666,0.33333334,20,4,57,6,n8,1.0,1.916667
2.0,0.33333334,2.0,0.33333334,24,4,54,6,n9,2.0,3.009115
2.3333333,0.33333334,2.3333333,0.33333334,28,4,45,6,n10,2.0,3.009115
2.6666667,0.33333334,2.6666667,0.33333334,32,4,62,6,n11,2.0,3.009115
3.0,0.33333334,3.0,0.33333334,36,4,38,6,n14,3.0,4.179688
3.3333333,0.33333334,3.3333333,0.33333334,40,4,57,6,n15,3.0,4.179688
3.6666667,0.33333334,3.6666667,0.33333334,44,4,62,6,n16,3.0,4.179688
4.0,0.33333334,4.0,0.33333334,48,4,69,6,n17,4.0,5.476562
4.3333335,0.33333334,4.3333335,0.33333334,52,4,62,6,n18,4.0,5.476562
4.6666665,0.33333334,4.6666665,0.33333334,56,4,57,6,n19,4.0,5.476562
5.0,0.33333334,5.0,0.33333334,60,4,54,6,n20,5.0,6.526042
5.3333335,0.33333334,5.3333335,0.33333334,64,4,45,6,n21,5.0,6.526042
5.6666665,0.33333334,5.6666665,0.33333334,68,4,62,6,n22,5.0,6.526042
6.0,2.0,6.0,2.0,72,24,66,1,n23,6.0,8.178385
6.3333335,0.33333334,6.3333335,0.33333334,76,4,38,6,n27,6.0,8.178385
6.6666665,0.33333334,6.6666665,0.33333334,80,4,57,6,n28,6.0,8.178385
7.0,0.33333334,7.0,0.33333334,84,4,69,6,n29,7.0,9.613281
7.3333335,0.33333334,7.3333335,0.33333334,88,4,62,6,n30,7.0,9.613281
7.6666665,0.33333334,7.6666665,0.33333334,92,4,57,6,n31,7.0,9.613281
8.0,1.0,8.0,1.0,96,12,64,1,n24,8.0,10.816406
8.333333,0.33333334,8.333333,0.33333334,100,4,61,6,n33,8.0,10.816406
8.333333,0.33333334,8.333333,0.33333334,100,4,67,6,n34,8.0,10.816406
8.333333,0.33333334,8.333333,0.33333334,100,4,69,6,n35,8.0,10.816406
8.666667,0.33333334,8.666667,0.33333334,104,4,57,6,n36,8.0,10.816406
9.0,2.0,9.0,2.0,108,24,66,1,n37,9.0,11.985677
9.333333,0.33333334,9.333333,0.33333334,112,4,50,6,n41,9.0,11.985677
9.666667,0.33333334,9.666667,0.33333334,116,4,57,6,n42,9.0,11.985677
10.0,0.33333334,10.0,0.33333334,120,4,69,6,n43,10.0,13.102865
10.333333,0.33333334,10.333333,0.33333334,124,4,62,6,n44,10.0,13.102865
10.666667,0.33333334,10.666667,0.33333334,128,4,57,6,n45,10.0,13.102865
11.0,1.0,11.0,1.0,132,12,59,1,n38,11.0,14.222656
11.333333,0.33333334,11.333333,0.33333334,136,4,62,6,n47,11.0,14.222656
11.333333,0.33333334,11.333333,0.33333334,136,4,69,6,n48,11.0,14.222656
11.666667,0.33333334,11.666667,0.33333334,140,4,57,6,n49,11.0,14.222656
12.0,2.0,12.0,2.0,144,24,61,1,n50,12.0,15.244792
