idx,matchtype,partid,ppartid
0,0,n14,6
1,0,n3,2
2,0,n15,5
3,0,n1,1
4,0,n4,4
5,0,n6,8
6,0,n2,0
7,0,n5,3
8,0,n7,7
9,0,n16,11
10,0,n18,16
11,0,n17,12
12,0,n19,14
13,0,n8,10
14,0,n10,13
15,0,n9,9
16,0,n11,15
17,0,n20,19
18,0,n21,17
19,0,n12,18
20,0,n13,20
21,0,n38,26
22,0,n39,22
23,0,n22,21
24,0,n23,23
25,0,n24,24
26,0,n25,25
27,0,n40,27
28,0,n41,28
29,0,n42,32
30,0,n43,35
31,0,n30,33
32,0,n26,31
33,0,n27,30
34,0,n31,34
35,1,n28,undefined
36,0,n29,29
37,1,n35,undefined
38,0,n44,36
39,0,n45,41
40,0,n46,39
41,0,n47,40
42,0,n32,37
43,0,n36,43
44,1,n33,undefined
45,0,n34,38
46,0,n37,42
47,0,n58,47
48,0,n59,46
49,0,n48,45
50,0,n50,48
51,0,n49,44
52,0,n51,49
53,0,n60,53
54,0,n62,57
55,0,n61,52
56,0,n63,56
57,0,n52,50
58,0,n54,54
59,0,n53,51
60,0,n55,55
61,0,n64,60
62,0,n65,58
63,0,n56,59
64,0,n57,61
65,0,n82,67
66,0,n83,63
67,0,n66,62
68,0,n67,65
69,0,n68,64
70,0,n69,66
71,0,n84,68
72,0,n85,69
73,0,n89,79
74,1,n86,undefined
75,0,n87,72
76,0,n74,73
77,0,n70,70
78,1,n71,undefined
79,0,n72,74
80,0,n75,76
81,0,n73,71
82,0,n88,75
83,0,n90,82
84,0,n91,80
85,0,n76,78
86,0,n80,84
87,1,n77,undefined
88,0,n78,81
89,0,n79,77
90,0,n81,83
91,0,n102,88
92,0,n103,87
93,0,n92,86
94,0,n94,90
95,0,n93,85
96,0,n95,89
97,1,n104,undefined
98,0,n106,97
99,0,n105,93
100,0,n107,96
101,0,n96,92
102,0,n98,95
103,0,n97,91
104,0,n99,94
105,0,n108,101
106,0,n109,99
107,0,n100,100
108,0,n101,98
109,0,n135,107
110,0,n136,106
