onset_sec,duration_sec,pitch,velocity,track,channel,id,last_beat,last_beat_ref
1.0145833,0.119791664,69,67,1,0,0,-10.0,-10.0
1.15625,0.103125,71,78,1,0,1,1.021354,0.0
1.028125,0.33854166,45,49,1,0,2,1.021354,0.0
1.3072916,0.079166666,73,86,1,0,3,1.021354,0.0
1.4458333,0.11145833,69,71,1,0,4,1.021354,0.0
1.615625,0.08541667,78,81,1,0,5,1.611979,1.0
1.9385417,0.07395833,78,81,1,0,6,1.611979,1.0
1.6083333,0.6166667,57,58,1,0,7,1.021354,0.0
2.275,0.16354166,78,71,1,0,8,2.275,2.0
2.421875,0.092708334,75,68,1,0,9,2.275,2.0
2.275,0.615625,56,46,1,0,10,2.275,2.0
2.5833333,0.36041668,76,67,1,0,11,2.275,2.0
3.075,0.1125,76,87,1,0,12,2.908333,3.0
3.23125,0.09791667,78,92,1,0,13,2.908333,3.0
3.3822916,0.1,79,95,1,0,14,2.908333,3.0
2.9083333,0.6197917,55,60,1,0,15,2.908333,3.0
3.55,0.17604166,81,87,1,0,16,3.548958,4.0
3.234375,0.603125,64,61,1,0,17,2.908333,3.0
3.7135417,0.15833333,79,88,1,0,18,3.548958,4.0
3.8635416,0.054166667,57,68,1,0,19,3.548958,4.0
3.8635416,0.12916666,78,92,1,0,20,3.548958,4.0
4.0135417,0.10625,81,82,1,0,21,3.548958,4.0
3.5479167,0.60833335,54,61,1,0,22,2.908333,3.0
4.1854167,0.11666667,74,87,1,0,23,4.180729,5.0
4.3229165,0.110416666,73,89,1,0,24,4.180729,5.0
4.483333,0.078125,71,84,1,0,25,4.180729,5.0
4.1760416,0.5989583,59,63,1,0,26,3.548958,4.0
4.632292,0.20416667,81,78,1,0,27,4.180729,5.0
4.8020835,0.159375,80,76,1,0,28,4.797396,6.0
4.9489584,0.159375,78,84,1,0,29,4.797396,6.0
4.492708,0.625,62,56,1,0,30,4.180729,5.0
5.1125,0.046875,56,58,1,0,31,4.797396,6.0
5.1125,0.10625,76,85,1,0,32,4.797396,6.0
4.7927084,0.6041667,52,46,1,0,33,4.180729,5.0
5.242708,0.15416667,80,82,1,0,34,4.797396,6.0
5.4197917,0.15625,73,81,1,0,35,4.797396,6.0
5.56875,0.10520833,71,79,1,0,36,5.423958,7.0
5.725,0.09583333,69,72,1,0,37,5.423958,7.0
5.428125,0.5416667,57,55,1,0,38,5.423958,7.0
5.883333,0.18541667,79,76,1,0,39,5.423958,7.0
